Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
Rule 1     Start -> code
Rule 2     code -> INICIO cuerpo FIN
Rule 3     cuerpo -> variable
Rule 4     cuerpo -> expresion
Rule 5     cuerpo -> cuerpo_if
Rule 6     cuerpo_if -> variable
Rule 7     cuerpo_if -> expresion_if
Rule 8     expresion_if -> funcion_if expresion_if
Rule 9     expresion_if -> empty empty
Rule 10    funcion_if -> Move_if expresion_if
Rule 11    funcion_if -> Delay_if expresion_if
Rule 12    funcion_if -> Opera_if expresion_if
Rule 13    funcion_if -> Println_if expresion_if
Rule 14    variable -> variableDef1 cuerpo
Rule 15    variable -> variableDef2 cuerpo
Rule 16    variable -> empty empty
Rule 17    variableDef1 -> LET ID PUNTOCOMA
Rule 18    variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA
Rule 19    variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA
Rule 20    variableDef2 -> LET ID EQUAL STRING PUNTOCOMA
Rule 21    expresion -> INTEGER expresion
Rule 22    expresion -> STRING expresion
Rule 23    expresion -> funcion expresion
Rule 24    expresion -> ID expresion
Rule 25    expresion -> condicion expresion
Rule 26    expresion -> operador expresion
Rule 27    expresion -> main
Rule 28    expresion -> empty empty
Rule 29    operador -> SUMA
Rule 30    operador -> RESTA
Rule 31    operador -> MULTIPLICA
Rule 32    operador -> DIVIDE
Rule 33    operador -> POTENCIA
Rule 34    funcion -> Opera
Rule 35    funcion -> Move
Rule 36    funcion -> Delay
Rule 37    funcion -> If
Rule 38    funcion -> While
Rule 39    funcion -> For
Rule 40    funcion -> Loop
Rule 41    funcion -> Println
Rule 42    funcion -> Else
Rule 43    condicion -> Igual expresion
Rule 44    condicion -> Diferente expresion
Rule 45    condicion -> Mayor expresion
Rule 46    condicion -> Menor expresion
Rule 47    condicion -> Mayorigual expresion
Rule 48    condicion -> Menorigual expresion
Rule 49    Igual -> INTEGER IGUAL INTEGER
Rule 50    Igual -> ID IGUAL ID
Rule 51    Igual -> INTEGER IGUAL ID
Rule 52    Igual -> ID IGUAL INTEGER
Rule 53    Diferente -> INTEGER DIFERENTE INTEGER
Rule 54    Diferente -> ID DIFERENTE ID
Rule 55    Diferente -> INTEGER DIFERENTE ID
Rule 56    Diferente -> ID DIFERENTE INTEGER
Rule 57    Mayor -> INTEGER MAYOR INTEGER
Rule 58    Mayor -> ID MAYOR ID
Rule 59    Mayor -> INTEGER MAYOR ID
Rule 60    Mayor -> ID MAYOR INTEGER
Rule 61    Menor -> INTEGER MENOR INTEGER
Rule 62    Menor -> ID MENOR ID
Rule 63    Menor -> INTEGER MENOR ID
Rule 64    Menor -> ID MENOR INTEGER
Rule 65    Mayorigual -> INTEGER MAYORIGUAL INTEGER
Rule 66    Mayorigual -> ID MAYORIGUAL ID
Rule 67    Mayorigual -> INTEGER MAYORIGUAL ID
