Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
Rule 1     Start -> code
Rule 2     code -> INICIO cuerpo FIN
Rule 3     cuerpo -> variable
Rule 4     cuerpo -> expresion
Rule 5     cuerpo -> cuerpo_if
Rule 6     cuerpo_if -> variable
Rule 7     cuerpo_if -> expresion_if
Rule 8     expresion_if -> funcion_if expresion
Rule 9     funcion_if -> Move_if
Rule 10    funcion_if -> Delay_if
Rule 11    funcion_if -> Opera_if
Rule 12    funcion_if -> Println_if
Rule 13    Move_if -> MOVE LPAREN ID RPAREN PUNTOCOMA
Rule 14    Delay_if -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
Rule 15    Opera_if -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
Rule 16    Println_if -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA
Rule 17    Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
Rule 18    Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA
Rule 19    Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
Rule 20    variable -> variableDef1 cuerpo
Rule 21    variable -> variableDef2 cuerpo
Rule 22    variable -> empty empty
Rule 23    variableDef1 -> LET ID PUNTOCOMA
Rule 24    variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA
Rule 25    variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA
Rule 26    variableDef2 -> LET ID EQUAL STRING PUNTOCOMA
Rule 27    expresion -> INTEGER expresion
Rule 28    expresion -> STRING expresion
Rule 29    expresion -> funcion expresion
Rule 30    expresion -> ID expresion
Rule 31    expresion -> condicion expresion
Rule 32    expresion -> operador expresion
Rule 33    expresion -> main
Rule 34    expresion -> empty empty
Rule 35    operador -> SUMA
Rule 36    operador -> RESTA
Rule 37    operador -> MULTIPLICA
Rule 38    operador -> DIVIDE
Rule 39    operador -> POTENCIA
Rule 40    funcion -> Opera
Rule 41    funcion -> Move
Rule 42    funcion -> Delay
Rule 43    funcion -> If
Rule 44    funcion -> While
Rule 45    funcion -> For
Rule 46    funcion -> Loop
Rule 47    funcion -> Println
Rule 48    funcion -> Else
Rule 49    condicion -> Igual expresion
Rule 50    condicion -> Diferente expresion
Rule 51    condicion -> Mayor expresion
Rule 52    condicion -> Menor expresion
Rule 53    condicion -> Mayorigual expresion
Rule 54    condicion -> Menorigual expresion
Rule 55    Igual -> INTEGER IGUAL INTEGER
Rule 56    Igual -> ID IGUAL ID
Rule 57    Igual -> INTEGER IGUAL ID
Rule 58    Igual -> ID IGUAL INTEGER
Rule 59    Diferente -> INTEGER DIFERENTE INTEGER
Rule 60    Diferente -> ID DIFERENTE ID
Rule 61    Diferente -> INTEGER DIFERENTE ID
Rule 62    Diferente -> ID DIFERENTE INTEGER
Rule 63    Mayor -> INTEGER MAYOR INTEGER
