Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
Rule 1     Start -> code
Rule 2     code -> INICIO cuerpo FIN
Rule 3     cuerpo -> variable
Rule 4     cuerpo -> expresion
Rule 5     variable -> variableDef1 cuerpo
Rule 6     variable -> variableDef2 cuerpo
Rule 7     variable -> empty empty
Rule 8     variableDef1 -> LET ID PUNTOCOMA
Rule 9     variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA
Rule 10    variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA
Rule 11    variableDef2 -> LET ID EQUAL funcion PUNTOCOMA
Rule 12    expresion -> INTEGER expresion
Rule 13    expresion -> STRING expresion
Rule 14    expresion -> funcion expresion
Rule 15    expresion -> ID expresion
Rule 16    expresion -> condicion expresion
Rule 17    expresion -> operador expresion
Rule 18    expresion -> empty empty
Rule 19    operador -> SUMA
Rule 20    operador -> RESTA
Rule 21    operador -> MULTIPLICA
Rule 22    operador -> DIVIDE
Rule 23    operador -> POTENCIA
Rule 24    funcion -> Opera
Rule 25    funcion -> Move
Rule 26    funcion -> Delay
Rule 27    funcion -> If
Rule 28    funcion -> While
Rule 29    funcion -> For
Rule 30    funcion -> Loop
Rule 31    funcion -> Println
Rule 32    funcion -> Else
Rule 33    condicion -> Igual expresion
Rule 34    condicion -> Diferente expresion
Rule 35    condicion -> Mayor expresion
Rule 36    condicion -> Menor expresion
Rule 37    condicion -> Mayorigual expresion
Rule 38    condicion -> Menorigual expresion
Rule 39    Igual -> INTEGER IGUAL INTEGER
Rule 40    Igual -> ID IGUAL ID
Rule 41    Igual -> INTEGER IGUAL ID
Rule 42    Igual -> ID IGUAL INTEGER
Rule 43    Diferente -> INTEGER DIFERENTE INTEGER
Rule 44    Diferente -> ID DIFERENTE ID
Rule 45    Diferente -> INTEGER DIFERENTE ID
Rule 46    Diferente -> ID DIFERENTE INTEGER
Rule 47    Mayor -> INTEGER MAYOR INTEGER
Rule 48    Mayor -> ID MAYOR ID
Rule 49    Mayor -> INTEGER MAYOR ID
Rule 50    Mayor -> ID MAYOR INTEGER
Rule 51    Menor -> INTEGER MENOR INTEGER
Rule 52    Menor -> ID MENOR ID
Rule 53    Menor -> INTEGER MENOR ID
Rule 54    Menor -> ID MENOR INTEGER
Rule 55    Mayorigual -> INTEGER MAYORIGUAL INTEGER
Rule 56    Mayorigual -> ID MAYORIGUAL ID
Rule 57    Mayorigual -> INTEGER MAYORIGUAL ID
Rule 58    Mayorigual -> ID MAYORIGUAL INTEGER
Rule 59    Menorigual -> INTEGER MENORIGUAL INTEGER
Rule 60    Menorigual -> ID MENORIGUAL ID
Rule 61    Menorigual -> INTEGER MENORIGUAL ID
Rule 62    Menorigual -> ID MENORIGUAL INTEGER
Rule 63    Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
