Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO

Grammar

Rule 0     S' -> Start
Rule 1     Start -> code
Rule 2     code -> INICIO cuerpo FIN
Rule 3     cuerpo -> variable
Rule 4     cuerpo -> expresion
Rule 5     cuerpo -> cuerpo_if
Rule 6     cuerpo -> fn cuerpo
Rule 7     cuerpo_if -> variable
Rule 8     cuerpo_if -> expresion_if
Rule 9     expresion_if -> If expresion_if
Rule 10    expresion_if -> funcion_if expresion_if
Rule 11    expresion_if -> empty empty
Rule 12    funcion_if -> Move_if expresion_if
Rule 13    funcion_if -> Delay_if expresion_if
Rule 14    funcion_if -> Opera_if expresion_if
Rule 15    funcion_if -> Println_if expresion_if
Rule 16    variable -> variableDef1 cuerpo
Rule 17    variable -> variableDef2 cuerpo
Rule 18    variable -> empty empty
Rule 19    variableDef1 -> LET ID PUNTOCOMA
Rule 20    variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA
Rule 21    variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA
Rule 22    variableDef2 -> LET ID EQUAL STRING PUNTOCOMA
Rule 23    expresion -> INTEGER expresion
Rule 24    expresion -> STRING expresion
Rule 25    expresion -> funcion expresion
Rule 26    expresion -> ID expresion
Rule 27    expresion -> condicion expresion
Rule 28    expresion -> operador expresion
Rule 29    expresion -> main
Rule 30    expresion -> empty empty
Rule 31    operador -> SUMA
Rule 32    operador -> RESTA
Rule 33    operador -> MULTIPLICA
Rule 34    operador -> DIVIDE
Rule 35    operador -> POTENCIA
Rule 36    funcion -> Opera
Rule 37    funcion -> Move
Rule 38    funcion -> Delay
Rule 39    funcion -> If
Rule 40    funcion -> While
Rule 41    funcion -> For
Rule 42    funcion -> Loop
Rule 43    funcion -> Println
Rule 44    funcion -> Else
Rule 45    condicion -> Igual expresion
Rule 46    condicion -> Diferente expresion
Rule 47    condicion -> Mayor expresion
Rule 48    condicion -> Menor expresion
Rule 49    condicion -> Mayorigual expresion
Rule 50    condicion -> Menorigual expresion
Rule 51    Igual -> INTEGER IGUAL INTEGER
Rule 52    Igual -> ID IGUAL ID
Rule 53    Igual -> INTEGER IGUAL ID
Rule 54    Igual -> ID IGUAL INTEGER
Rule 55    Diferente -> INTEGER DIFERENTE INTEGER
Rule 56    Diferente -> ID DIFERENTE ID
Rule 57    Diferente -> INTEGER DIFERENTE ID
Rule 58    Diferente -> ID DIFERENTE INTEGER
Rule 59    Mayor -> INTEGER MAYOR INTEGER
Rule 60    Mayor -> ID MAYOR ID
Rule 61    Mayor -> INTEGER MAYOR ID
Rule 62    Mayor -> ID MAYOR INTEGER
Rule 63    Menor -> INTEGER MENOR INTEGER
Rule 64    Menor -> ID MENOR ID
Rule 65    Menor -> INTEGER MENOR ID
Rule 66    Menor -> ID MENOR INTEGER
Rule 67    Mayorigual -> INTEGER MAYORIGUAL INTEGER
Rule 68    Mayorigual -> ID MAYORIGUAL ID
